CCS PCH C Compiler, Version 5.091, 13314               18-nov.-21 13:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Nueva carpeta\Prueba.lst

               ROM used:   3942 bytes (12%)
                           Largest free fragment is 28826
               RAM used:   64 (3%) at main() level
                           98 (5%) worst case
               Stack used: 5 locations
               Stack size: 31
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
*
011A:  BSF    F93.4
....................    output_float(LCD_DATA5);
011C:  BSF    F93.5
....................    output_float(LCD_DATA6);
011E:  BSF    F93.6
....................    output_float(LCD_DATA7);
0120:  BSF    F93.7
....................   #else
....................    lcdtris.data = 0xF;
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0122:  BSF    F8A.2
0124:  BCF    F93.2
....................    delay_cycles(1);
0126:  NOP   
....................    lcd_output_enable(1);
0128:  BSF    F8A.0
012A:  BCF    F93.0
....................    delay_cycles(1);
012C:  NOP   
....................    high = lcd_read_nibble();
012E:  RCALL  00C8
0130:  MOVFF  01,55
....................       
....................    lcd_output_enable(0);
0134:  BCF    F8A.0
0136:  BCF    F93.0
....................    delay_cycles(1);
0138:  NOP   
....................    lcd_output_enable(1);
013A:  BSF    F8A.0
013C:  BCF    F93.0
....................    delay_us(1);
013E:  NOP   
....................    low = lcd_read_nibble();
0140:  RCALL  00C8
0142:  MOVFF  01,54
....................       
....................    lcd_output_enable(0);
0146:  BCF    F8A.0
0148:  BCF    F93.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
014A:  BCF    F93.4
....................    output_drive(LCD_DATA5);
014C:  BCF    F93.5
....................    output_drive(LCD_DATA6);
014E:  BCF    F93.6
....................    output_drive(LCD_DATA7);
0150:  BCF    F93.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0152:  SWAPF  55,W
0154:  MOVWF  00
0156:  MOVLW  F0
0158:  ANDWF  00,F
015A:  MOVF   00,W
015C:  IORWF  54,W
015E:  MOVWF  01
0160:  GOTO   0170 (RETURN)
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
*
00C8:  CLRF   56
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
00CA:  BSF    F93.4
00CC:  MOVLW  00
00CE:  BTFSC  F81.4
00D0:  MOVLW  01
00D2:  IORWF  56,F
....................    n |= input(LCD_DATA5) << 1;
00D4:  BSF    F93.5
00D6:  MOVLW  00
00D8:  BTFSC  F81.5
00DA:  MOVLW  01
00DC:  MOVWF  00
00DE:  BCF    FD8.0
00E0:  RLCF   00,F
00E2:  MOVF   00,W
00E4:  IORWF  56,F
....................    n |= input(LCD_DATA6) << 2;
00E6:  BSF    F93.6
00E8:  MOVLW  00
00EA:  BTFSC  F81.6
00EC:  MOVLW  01
00EE:  MOVWF  00
00F0:  RLCF   00,F
00F2:  RLCF   00,F
00F4:  MOVLW  FC
00F6:  ANDWF  00,F
00F8:  MOVF   00,W
00FA:  IORWF  56,F
....................    n |= input(LCD_DATA7) << 3;
00FC:  BSF    F93.7
00FE:  MOVLW  00
0100:  BTFSC  F81.7
0102:  MOVLW  01
0104:  MOVWF  00
0106:  RLCF   00,F
0108:  RLCF   00,F
010A:  RLCF   00,F
010C:  MOVLW  F8
010E:  ANDWF  00,F
0110:  MOVF   00,W
0112:  IORWF  56,F
....................    
....................    return(n);
0114:  MOVFF  56,01
....................   #else
0118:  RETURN 0
....................    return(lcd.data);
....................   #endif
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
*
008A:  BTFSC  55.0
008C:  BRA    0092
008E:  BCF    F8A.4
0090:  BRA    0094
0092:  BSF    F8A.4
0094:  BCF    F93.4
....................    output_bit(LCD_DATA5, bit_test(n, 1));
0096:  BTFSC  55.1
0098:  BRA    009E
009A:  BCF    F8A.5
009C:  BRA    00A0
009E:  BSF    F8A.5
00A0:  BCF    F93.5
....................    output_bit(LCD_DATA6, bit_test(n, 2));
00A2:  BTFSC  55.2
00A4:  BRA    00AA
00A6:  BCF    F8A.6
00A8:  BRA    00AC
00AA:  BSF    F8A.6
00AC:  BCF    F93.6
....................    output_bit(LCD_DATA7, bit_test(n, 3));
00AE:  BTFSC  55.3
00B0:  BRA    00B6
00B2:  BCF    F8A.7
00B4:  BRA    00B8
00B6:  BSF    F8A.7
00B8:  BCF    F93.7
....................   #else      
....................    lcdlat.data = n;
....................   #endif
....................       
....................    delay_cycles(1);
00BA:  NOP   
....................    lcd_output_enable(1);
00BC:  BSF    F8A.0
00BE:  BCF    F93.0
....................    delay_us(2);
00C0:  BRA    00C2
....................    lcd_output_enable(0);
00C2:  BCF    F8A.0
00C4:  BCF    F93.0
00C6:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0164:  BCF    F93.0
....................    lcd_rs_tris();
0166:  BCF    F93.1
....................    lcd_rw_tris();
0168:  BCF    F93.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
016A:  BCF    F8A.1
016C:  BCF    F93.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
016E:  BRA    011A
0170:  MOVFF  01,54
0174:  BTFSC  01.7
0176:  BRA    016E
....................    lcd_output_rs(address);
0178:  MOVF   52,F
017A:  BNZ   0180
017C:  BCF    F8A.1
017E:  BRA    0182
0180:  BSF    F8A.1
0182:  BCF    F93.1
....................    delay_cycles(1);
0184:  NOP   
....................    lcd_output_rw(0);
0186:  BCF    F8A.2
0188:  BCF    F93.2
....................    delay_cycles(1);
018A:  NOP   
....................    lcd_output_enable(0);
018C:  BCF    F8A.0
018E:  BCF    F93.0
....................    lcd_send_nibble(n >> 4);
0190:  SWAPF  53,W
0192:  MOVWF  54
0194:  MOVLW  0F
0196:  ANDWF  54,F
0198:  MOVFF  54,55
019C:  RCALL  008A
....................    lcd_send_nibble(n & 0xf);
019E:  MOVF   53,W
01A0:  ANDLW  0F
01A2:  MOVWF  54
01A4:  MOVWF  55
01A6:  RCALL  008A
01A8:  RETURN 0
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
01AA:  MOVLW  28
01AC:  MOVWF  40
01AE:  MOVLW  0C
01B0:  MOVWF  41
01B2:  MOVLW  01
01B4:  MOVWF  42
01B6:  MOVLW  06
01B8:  MOVWF  43
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
01BA:  BCF    F8A.0
01BC:  BCF    F93.0
....................    lcd_output_rs(0);
01BE:  BCF    F8A.1
01C0:  BCF    F93.1
....................    lcd_output_rw(0);
01C2:  BCF    F8A.2
01C4:  BCF    F93.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
01C6:  BCF    F93.4
....................    output_drive(LCD_DATA5);
01C8:  BCF    F93.5
....................    output_drive(LCD_DATA6);
01CA:  BCF    F93.6
....................    output_drive(LCD_DATA7);
01CC:  BCF    F93.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................    lcd_enable_tris();
01CE:  BCF    F93.0
....................    lcd_rs_tris();
01D0:  BCF    F93.1
....................    lcd_rw_tris();
01D2:  BCF    F93.2
....................  #endif
....................     
....................    delay_ms(15);
01D4:  MOVLW  0F
01D6:  MOVWF  4E
01D8:  RCALL  0062
....................    for(i=1;i<=3;++i)
01DA:  MOVLW  01
01DC:  MOVWF  3F
01DE:  MOVF   3F,W
01E0:  SUBLW  03
01E2:  BNC   01F4
....................    {
....................        lcd_send_nibble(3);
01E4:  MOVLW  03
01E6:  MOVWF  55
01E8:  RCALL  008A
....................        delay_ms(5);
01EA:  MOVLW  05
01EC:  MOVWF  4E
01EE:  RCALL  0062
01F0:  INCF   3F,F
01F2:  BRA    01DE
....................    }
....................    
....................    lcd_send_nibble(2);
01F4:  MOVLW  02
01F6:  MOVWF  55
01F8:  RCALL  008A
....................    delay_ms(5);
01FA:  MOVLW  05
01FC:  MOVWF  4E
01FE:  RCALL  0062
....................    for(i=0;i<=3;++i)
0200:  CLRF   3F
0202:  MOVF   3F,W
0204:  SUBLW  03
0206:  BNC   0222
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
0208:  CLRF   03
020A:  MOVF   3F,W
020C:  ADDLW  40
020E:  MOVWF  FE9
0210:  MOVLW  00
0212:  ADDWFC 03,W
0214:  MOVWF  FEA
0216:  MOVFF  FEF,53
021A:  CLRF   52
021C:  RCALL  0164
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
021E:  INCF   3F,F
0220:  BRA    0202
0222:  GOTO   0D1E (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
022E:  DECFSZ 4F,W
0230:  BRA    0234
0232:  BRA    023A
....................       address=LCD_LINE_TWO;
0234:  MOVLW  40
0236:  MOVWF  50
0238:  BRA    023C
....................    else
....................       address=0;
023A:  CLRF   50
....................      
....................    address+=x-1;
023C:  MOVLW  01
023E:  SUBWF  4E,W
0240:  ADDWF  50,F
....................    lcd_send_byte(0,0x80|address);
0242:  MOVF   50,W
0244:  IORLW  80
0246:  MOVWF  51
0248:  CLRF   52
024A:  MOVWF  53
024C:  RCALL  0164
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
024E:  RETURN 0
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
0250:  MOVF   4D,W
0252:  XORLW  07
0254:  BZ    0264
0256:  XORLW  0B
0258:  BZ    026E
025A:  XORLW  06
025C:  BZ    027E
025E:  XORLW  02
0260:  BZ    028A
0262:  BRA    0294
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0264:  MOVLW  01
0266:  MOVWF  4E
0268:  MOVWF  4F
026A:  RCALL  022E
026C:  BRA    029E
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
026E:  CLRF   52
0270:  MOVLW  01
0272:  MOVWF  53
0274:  RCALL  0164
....................                      delay_ms(2);
0276:  MOVLW  02
0278:  MOVWF  4E
027A:  RCALL  0062
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
027C:  BRA    029E
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
027E:  MOVLW  01
0280:  MOVWF  4E
0282:  MOVLW  02
0284:  MOVWF  4F
0286:  RCALL  022E
0288:  BRA    029E
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
028A:  CLRF   52
028C:  MOVLW  10
028E:  MOVWF  53
0290:  RCALL  0164
0292:  BRA    029E
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0294:  MOVLW  01
0296:  MOVWF  52
0298:  MOVFF  4D,53
029C:  RCALL  0164
....................      #endif
....................    }
029E:  RETURN 0
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... // Uso de puertos digitales
.................... #use standard_io(a)
.................... //#use standard_io(b)
.................... #use standard_io(c)
.................... #use standard_io(d)
.................... 
.................... double SCALE = 36;
.................... float peso2=0;
.................... int r1,g1,b1=0;
.................... 
.................... unsigned int32 readCount(void){
....................   unsigned int32 data;
....................   unsigned int8 j;
....................   output_bit(DT1, 1);
*
02E4:  BSF    F8B.0
02E6:  BCF    F94.0
....................   output_bit(SCK, 0);
02E8:  BCF    F8B.1
02EA:  BCF    F94.1
....................   data = 0;
02EC:  CLRF   47
02EE:  CLRF   46
02F0:  CLRF   45
02F2:  CLRF   44
.................... 
....................   while (input(DT1));
02F4:  BSF    F94.0
02F6:  BTFSC  F82.0
02F8:  BRA    02F4
....................   for (j = 0; j < 24; j++){
02FA:  CLRF   48
02FC:  MOVF   48,W
02FE:  SUBLW  17
0300:  BNC   032E
....................     output_bit(SCK, 1);
0302:  BSF    F8B.1
0304:  BCF    F94.1
....................     data = data << 1;
0306:  BCF    FD8.0
0308:  RLCF   44,F
030A:  RLCF   45,F
030C:  RLCF   46,F
030E:  RLCF   47,F
....................     output_bit(SCK, 0);
0310:  BCF    F8B.1
0312:  BCF    F94.1
....................     if (input(DT1)){
0314:  BSF    F94.0
0316:  BTFSS  F82.0
0318:  BRA    032A
....................       data++;
031A:  MOVLW  01
031C:  ADDWF  44,F
031E:  BTFSC  FD8.0
0320:  INCF   45,F
0322:  BTFSC  FD8.2
0324:  INCF   46,F
0326:  BTFSC  FD8.2
0328:  INCF   47,F
....................     }
032A:  INCF   48,F
032C:  BRA    02FC
....................   }
....................   output_bit(SCK, 1);
032E:  BSF    F8B.1
0330:  BCF    F94.1
....................   data = data ^ 0x800000;
0332:  MOVLW  80
0334:  XORWF  46,F
....................   output_bit(SCK, 0);
0336:  BCF    F8B.1
0338:  BCF    F94.1
....................   return data;
033A:  MOVFF  44,00
033E:  MOVFF  45,01
0342:  MOVFF  46,02
0346:  MOVFF  47,03
034A:  GOTO   03EE (RETURN)
.................... }
.................... 
.................... int32 readAverage(void){
*
03DC:  CLRF   42
03DE:  CLRF   41
03E0:  CLRF   40
03E2:  CLRF   3F
....................   unsigned int32 sum = 0;
....................   for(int k = 0; k < 20; k++) {
03E4:  CLRF   43
03E6:  MOVF   43,W
03E8:  SUBLW  13
03EA:  BNC   0402
....................     sum += readCount();
03EC:  BRA    02E4
03EE:  MOVF   00,W
03F0:  ADDWF  3F,F
03F2:  MOVF   01,W
03F4:  ADDWFC 40,F
03F6:  MOVF   02,W
03F8:  ADDWFC 41,F
03FA:  MOVF   03,W
03FC:  ADDWFC 42,F
03FE:  INCF   43,F
0400:  BRA    03E6
....................   }
....................   sum /= 20;
0402:  BCF    FD8.1
0404:  MOVFF  42,4F
0408:  MOVFF  41,4E
040C:  MOVFF  40,4D
0410:  MOVFF  3F,4C
0414:  CLRF   53
0416:  CLRF   52
0418:  CLRF   51
041A:  MOVLW  14
041C:  MOVWF  50
041E:  RCALL  034E
0420:  MOVFF  03,42
0424:  MOVFF  02,41
0428:  MOVFF  01,40
042C:  MOVFF  00,3F
....................   return sum;
0430:  MOVFF  3F,00
0434:  MOVFF  40,01
0438:  MOVFF  41,02
043C:  MOVFF  42,03
0440:  RETURN 0
.................... }
.................... 
.................... float n;
.................... 
.................... /*
.................... // an array with 5 rows and 2 columns
.................... float n[5][2] = {{0,0}, //initializers for row indexed by 0
....................                  {1,2}, //initializers for row indexed by 1
....................                  {2,4}, //initializers for row indexed by 2
....................                  {3,6}, //initializers for row indexed by 3
....................                  {4,8}}; //initializers for row indexed by 4
.................... */
.................... 
.................... long Red,Green,Blue;
.................... // Inicializa el sensor de color TCS230
.................... void TCS230_init(void){
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_8);// Inicializa el timer 1 con un preer de 8
*
0226:  MOVLW  B5
0228:  MOVWF  FCD
022A:  GOTO   0D22 (RETURN)
.................... }
.................... 
.................... //
.................... void TSC230_clear(void){
....................    output_high(S2);
*
0476:  BCF    F95.6
0478:  BSF    F8C.6
....................    output_low(S3);
047A:  BCF    F95.7
047C:  BCF    F8C.7
....................    while(input_state(P_TCS230)){
047E:  BTFSS  F83.5
0480:  BRA    0484
0482:  BRA    047E
....................    }
....................    set_timer1(0); 
0484:  CLRF   FCF
0486:  CLRF   FCE
....................    while(!input_state(P_TCS230)){
0488:  BTFSC  F83.5
048A:  BRA    048E
048C:  BRA    0488
....................    }
048E:  RETURN 0
.................... }
.................... 
.................... // Matriz de pesos sinápticos
.................... float W[3]={-2.86667969,  173.98601737, -144.76813664};
.................... //Vector de polarización
.................... float b=-37.96316044;
.................... 
.................... //función escalón
.................... int hardlim(n){
....................    int value1,value2;
....................    if(n > 0){
*
0B50:  MOVF   4C,F
0B52:  BZ    0B5A
....................       value1 = 1;
0B54:  MOVLW  01
0B56:  MOVWF  4D
....................    }
0B58:  BRA    0B5C
....................    else{
....................       value1 = 0;
0B5A:  CLRF   4D
....................    }
....................    if(n > 0){
0B5C:  MOVF   4C,F
0B5E:  BZ    0B66
....................       value2 = 1;
0B60:  MOVLW  01
0B62:  MOVWF  4E
....................    }
0B64:  BRA    0B68
....................    else{
....................       value2 = 0;
0B66:  CLRF   4E
....................    }
....................    return value1,value2;
0B68:  MOVFF  4E,01
0B6C:  GOTO   0C70 (RETURN)
.................... }
.................... 
.................... //Mensaje de bienvenido
.................... void bienvenido(){
....................    lcd_gotoxy(1,1);
*
02C0:  MOVLW  01
02C2:  MOVWF  4E
02C4:  MOVWF  4F
02C6:  RCALL  022E
....................    printf(lcd_putc,"\f BIENVENIDO ");
02C8:  MOVLW  04
02CA:  MOVWF  FF6
02CC:  MOVLW  00
02CE:  MOVWF  FF7
02D0:  RCALL  02A0
....................    delay_ms(1000);
02D2:  MOVLW  04
02D4:  MOVWF  3F
02D6:  MOVLW  FA
02D8:  MOVWF  4E
02DA:  RCALL  0062
02DC:  DECFSZ 3F,F
02DE:  BRA    02D6
02E0:  GOTO   0D26 (RETURN)
.................... }
.................... 
.................... //leer color rojo (tipo de fotodiodo)
.................... int getRed(){
....................     TSC230_clear();
*
0490:  RCALL  0476
....................     long red=0;
0492:  CLRF   40
0494:  CLRF   3F
....................     output_low(S2);
0496:  BCF    F95.6
0498:  BCF    F8C.6
....................     output_low(S3);
