CCS PCH C Compiler, Version 5.091, 13314               24-oct.-21 16:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Practica 1\PRACTICA_01.lst

               ROM used:   5348 bytes (16%)
                           Largest free fragment is 27420
               RAM used:   221 (11%) at main() level
                           237 (12%) worst case
               Stack used: 4 locations
               Stack size: 31
....................    return( (high<<4) | low);
0166:  SWAPF  xE0,W
0168:  MOVWF  00
016A:  MOVLW  F0
016C:  ANDWF  00,F
016E:  MOVF   00,W
0170:  IORWF  xDF,W
0172:  MOVWF  01
0174:  GOTO   0184 (RETURN)
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
*
00DC:  CLRF   xE1
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
00DE:  BSF    F93.4
00E0:  MOVLW  00
00E2:  BTFSC  F81.4
00E4:  MOVLW  01
00E6:  IORWF  xE1,F
....................    n |= input(LCD_DATA5) << 1;
00E8:  BSF    F93.5
00EA:  MOVLW  00
00EC:  BTFSC  F81.5
00EE:  MOVLW  01
00F0:  MOVWF  00
00F2:  BCF    FD8.0
00F4:  RLCF   00,F
00F6:  MOVF   00,W
00F8:  IORWF  xE1,F
....................    n |= input(LCD_DATA6) << 2;
00FA:  BSF    F93.6
00FC:  MOVLW  00
00FE:  BTFSC  F81.6
0100:  MOVLW  01
0102:  MOVWF  00
0104:  RLCF   00,F
0106:  RLCF   00,F
0108:  MOVLW  FC
010A:  ANDWF  00,F
010C:  MOVF   00,W
010E:  IORWF  xE1,F
....................    n |= input(LCD_DATA7) << 3;
0110:  BSF    F93.7
0112:  MOVLW  00
0114:  BTFSC  F81.7
0116:  MOVLW  01
0118:  MOVWF  00
011A:  RLCF   00,F
011C:  RLCF   00,F
011E:  RLCF   00,F
0120:  MOVLW  F8
0122:  ANDWF  00,F
0124:  MOVF   00,W
0126:  IORWF  xE1,F
....................    
....................    return(n);
0128:  MOVFF  E1,01
....................   #else
012C:  RETURN 0
....................    return(lcd.data);
....................   #endif
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
*
009E:  BTFSC  xE0.0
00A0:  BRA    00A6
00A2:  BCF    F8A.4
00A4:  BRA    00A8
00A6:  BSF    F8A.4
00A8:  BCF    F93.4
....................    output_bit(LCD_DATA5, bit_test(n, 1));
00AA:  BTFSC  xE0.1
00AC:  BRA    00B2
00AE:  BCF    F8A.5
00B0:  BRA    00B4
00B2:  BSF    F8A.5
00B4:  BCF    F93.5
....................    output_bit(LCD_DATA6, bit_test(n, 2));
00B6:  BTFSC  xE0.2
00B8:  BRA    00BE
00BA:  BCF    F8A.6
00BC:  BRA    00C0
00BE:  BSF    F8A.6
00C0:  BCF    F93.6
....................    output_bit(LCD_DATA7, bit_test(n, 3));
00C2:  BTFSC  xE0.3
00C4:  BRA    00CA
00C6:  BCF    F8A.7
00C8:  BRA    00CC
00CA:  BSF    F8A.7
00CC:  BCF    F93.7
....................   #else      
....................    lcdlat.data = n;
....................   #endif
....................       
....................    delay_cycles(1);
00CE:  NOP   
....................    lcd_output_enable(1);
00D0:  BSF    F8A.0
00D2:  BCF    F93.0
....................    delay_us(2);
00D4:  BRA    00D6
....................    lcd_output_enable(0);
00D6:  BCF    F8A.0
00D8:  BCF    F93.0
00DA:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0178:  BCF    F93.0
....................    lcd_rs_tris();
017A:  BCF    F93.1
....................    lcd_rw_tris();
017C:  BCF    F93.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
017E:  BCF    F8A.1
0180:  BCF    F93.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
0182:  BRA    012E
0184:  MOVFF  01,DF
0188:  BTFSC  01.7
018A:  BRA    0182
....................    lcd_output_rs(address);
018C:  MOVF   xDD,F
018E:  BNZ   0194
0190:  BCF    F8A.1
0192:  BRA    0196
0194:  BSF    F8A.1
0196:  BCF    F93.1
....................    delay_cycles(1);
0198:  NOP   
....................    lcd_output_rw(0);
019A:  BCF    F8A.2
019C:  BCF    F93.2
....................    delay_cycles(1);
019E:  NOP   
....................    lcd_output_enable(0);
01A0:  BCF    F8A.0
01A2:  BCF    F93.0
....................    lcd_send_nibble(n >> 4);
01A4:  SWAPF  xDE,W
01A6:  MOVWF  xDF
01A8:  MOVLW  0F
01AA:  ANDWF  xDF,F
01AC:  MOVFF  DF,E0
01B0:  RCALL  009E
....................    lcd_send_nibble(n & 0xf);
01B2:  MOVF   xDE,W
01B4:  ANDLW  0F
01B6:  MOVWF  xDF
01B8:  MOVWF  xE0
01BA:  RCALL  009E
01BC:  RETURN 0
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
01BE:  MOVLW  28
01C0:  MOVWF  xD7
01C2:  MOVLW  0C
01C4:  MOVWF  xD8
01C6:  MOVLW  01
01C8:  MOVWF  xD9
01CA:  MOVLW  06
01CC:  MOVWF  xDA
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
01CE:  BCF    F8A.0
01D0:  BCF    F93.0
....................    lcd_output_rs(0);
01D2:  BCF    F8A.1
01D4:  BCF    F93.1
....................    lcd_output_rw(0);
01D6:  BCF    F8A.2
01D8:  BCF    F93.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
01DA:  BCF    F93.4
....................    output_drive(LCD_DATA5);
01DC:  BCF    F93.5
....................    output_drive(LCD_DATA6);
01DE:  BCF    F93.6
....................    output_drive(LCD_DATA7);
01E0:  BCF    F93.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................    lcd_enable_tris();
01E2:  BCF    F93.0
....................    lcd_rs_tris();
01E4:  BCF    F93.1
....................    lcd_rw_tris();
01E6:  BCF    F93.2
....................  #endif
....................     
....................    delay_ms(15);
01E8:  MOVLW  0F
01EA:  MOVWF  xDB
01EC:  RCALL  0076
....................    for(i=1;i<=3;++i)
01EE:  MOVLW  01
01F0:  MOVWF  xD6
01F2:  MOVF   xD6,W
01F4:  SUBLW  03
01F6:  BNC   0208
....................    {
....................        lcd_send_nibble(3);
01F8:  MOVLW  03
01FA:  MOVWF  xE0
01FC:  RCALL  009E
....................        delay_ms(5);
01FE:  MOVLW  05
0200:  MOVWF  xDB
0202:  RCALL  0076
0204:  INCF   xD6,F
0206:  BRA    01F2
....................    }
....................    
....................    lcd_send_nibble(2);
0208:  MOVLW  02
020A:  MOVWF  xE0
020C:  RCALL  009E
....................    delay_ms(5);
020E:  MOVLW  05
0210:  MOVWF  xDB
0212:  RCALL  0076
....................    for(i=0;i<=3;++i)
0214:  CLRF   xD6
0216:  MOVF   xD6,W
0218:  SUBLW  03
021A:  BNC   0236
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
021C:  CLRF   03
021E:  MOVF   xD6,W
0220:  ADDLW  D7
0222:  MOVWF  FE9
0224:  MOVLW  00
0226:  ADDWFC 03,W
0228:  MOVWF  FEA
022A:  MOVFF  FEF,DE
022E:  CLRF   xDD
0230:  RCALL  0178
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0232:  INCF   xD6,F
0234:  BRA    0216
0236:  GOTO   090E (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
023A:  DECFSZ xDA,W
023C:  BRA    0240
023E:  BRA    0246
....................       address=LCD_LINE_TWO;
0240:  MOVLW  40
0242:  MOVWF  xDB
0244:  BRA    0248
....................    else
....................       address=0;
0246:  CLRF   xDB
....................      
....................    address+=x-1;
0248:  MOVLW  01
024A:  SUBWF  xD9,W
024C:  ADDWF  xDB,F
....................    lcd_send_byte(0,0x80|address);
024E:  MOVF   xDB,W
0250:  IORLW  80
0252:  MOVWF  xDC
0254:  CLRF   xDD
0256:  MOVWF  xDE
0258:  RCALL  0178
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
025A:  RETURN 0
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
025C:  MOVF   xD8,W
025E:  XORLW  07
0260:  BZ    0270
0262:  XORLW  0B
0264:  BZ    027A
0266:  XORLW  06
0268:  BZ    028A
026A:  XORLW  02
026C:  BZ    0296
026E:  BRA    02A0
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0270:  MOVLW  01
0272:  MOVWF  xD9
0274:  MOVWF  xDA
0276:  RCALL  023A
0278:  BRA    02AA
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
027A:  CLRF   xDD
027C:  MOVLW  01
027E:  MOVWF  xDE
0280:  RCALL  0178
....................                      delay_ms(2);
0282:  MOVLW  02
0284:  MOVWF  xDB
0286:  RCALL  0076
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0288:  BRA    02AA
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
028A:  MOVLW  01
028C:  MOVWF  xD9
028E:  MOVLW  02
0290:  MOVWF  xDA
0292:  RCALL  023A
0294:  BRA    02AA
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0296:  CLRF   xDD
0298:  MOVLW  10
029A:  MOVWF  xDE
029C:  RCALL  0178
029E:  BRA    02AA
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
02A0:  MOVLW  01
02A2:  MOVWF  xDD
02A4:  MOVFF  D8,DE
02A8:  RCALL  0178
....................      #endif
....................    }
02AA:  GOTO   02C2 (RETURN)
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... 
.................... //sensor de color (piña o manzana)
.................... //celda de carga (peso)
.................... #use standard_io(a)
.................... #use standard_io(b)
.................... #use standard_io(c)
.................... #use standard_io(d)
.................... 
.................... //variables de entrada
.................... int a0,a1,a2,a3,a4,a5,b3;
.................... int d0,d1,d2;
.................... 
.................... // Matriz de pesos sinápticos
.................... float W[7]={0,0,0,0,0,0,0};
.................... float W_pares[7]={-1.36295435,1.42190282,-1.98181122,-0.13389304,5.36990477,2.14970312,-0.99937584};
.................... float W_impares[7]={2.27477113,-0.8870185,1.20372817,0.52014407,-5.97250432,-2.75199001,0.36056867};
.................... float W_mayores_5[7]={20.89385631,0.23185898,4.38026094,-17.5526482,4.5199185,3.8940398,10.48108176};
.................... 
.................... //Vector de polarización
.................... float b;
.................... 
.................... //función escalón
.................... int hardlim(float n){
....................    int value;
....................    if(n>0){
*
0830:  CLRF   xE2
0832:  CLRF   xE1
0834:  CLRF   xE0
0836:  CLRF   xDF
0838:  MOVFF  DD,E6
083C:  MOVFF  DC,E5
0840:  MOVFF  DB,E4
0844:  MOVFF  DA,E3
0848:  BRA    07B8
084A:  BNC   0852
....................       value=1;
084C:  MOVLW  01
084E:  MOVWF  xDE
....................    }
0850:  BRA    0854
....................    else{
....................       value=0;
0852:  CLRF   xDE
....................    }
....................    return value;
0854:  MOVFF  DE,01
0858:  GOTO   13D0 (RETURN)
.................... }
.................... //Números que se pintan
.................... int numeros(int a0,int a1,int a2,int a3,int a4,int a5,int b3){
....................    int resultado;
....................    if(a0==1 && a1==1 && a2==1 && a3==1 && a4==1 && a5==1 && b3==0){
*
02CE:  DECFSZ xD6,W
02D0:  BRA    02EE
02D2:  DECFSZ xD7,W
02D4:  BRA    02EE
02D6:  DECFSZ xD8,W
02D8:  BRA    02EE
02DA:  DECFSZ xD9,W
02DC:  BRA    02EE
02DE:  DECFSZ xDA,W
02E0:  BRA    02EE
02E2:  DECFSZ xDB,W
02E4:  BRA    02EE
02E6:  MOVF   xDC,F
02E8:  BNZ   02EE
....................       resultado=0;
02EA:  CLRF   xDD
....................    }
02EC:  BRA    041E
....................    else if (a0==0 && a1==1 && a2==1 && a3==0 && a4==0 && a5==0 && b3==0){
02EE:  MOVF   xD6,F
02F0:  BNZ   0310
02F2:  DECFSZ xD7,W
02F4:  BRA    0310
02F6:  DECFSZ xD8,W
02F8:  BRA    0310
02FA:  MOVF   xD9,F
02FC:  BNZ   0310
02FE:  MOVF   xDA,F
0300:  BNZ   0310
0302:  MOVF   xDB,F
0304:  BNZ   0310
0306:  MOVF   xDC,F
0308:  BNZ   0310
....................       resultado=1;
030A:  MOVLW  01
030C:  MOVWF  xDD
....................    }
030E:  BRA    041E
....................    
....................    else if(a0==1 && a1==1 && a2==0 && a3==1 && a4==1 && a5==0 && b3==1){
0310:  DECFSZ xD6,W
0312:  BRA    0332
0314:  DECFSZ xD7,W
0316:  BRA    0332
0318:  MOVF   xD8,F
031A:  BNZ   0332
031C:  DECFSZ xD9,W
031E:  BRA    0332
0320:  DECFSZ xDA,W
0322:  BRA    0332
0324:  MOVF   xDB,F
0326:  BNZ   0332
0328:  DECFSZ xDC,W
032A:  BRA    0332
....................       resultado=2;
032C:  MOVLW  02
032E:  MOVWF  xDD
....................    }
0330:  BRA    041E
....................    
....................    else if(a0==1 && a1==1 && a2==1 && a3==1 && a4==0 && a5==0 && b3==1){
0332:  DECFSZ xD6,W
0334:  BRA    0354
0336:  DECFSZ xD7,W
0338:  BRA    0354
033A:  DECFSZ xD8,W
033C:  BRA    0354
033E:  DECFSZ xD9,W
0340:  BRA    0354
0342:  MOVF   xDA,F
0344:  BNZ   0354
0346:  MOVF   xDB,F
0348:  BNZ   0354
034A:  DECFSZ xDC,W
034C:  BRA    0354
....................       resultado=3;
034E:  MOVLW  03
0350:  MOVWF  xDD
....................    }
0352:  BRA    041E
....................    
....................    else if(a0==0 && a1==1 && a2==1 && a3==0 && a4==0 && a5==1 && b3==1){
0354:  MOVF   xD6,F
0356:  BNZ   0376
0358:  DECFSZ xD7,W
035A:  BRA    0376
035C:  DECFSZ xD8,W
035E:  BRA    0376
0360:  MOVF   xD9,F
0362:  BNZ   0376
0364:  MOVF   xDA,F
0366:  BNZ   0376
0368:  DECFSZ xDB,W
036A:  BRA    0376
036C:  DECFSZ xDC,W
036E:  BRA    0376
....................       resultado=4;
0370:  MOVLW  04
0372:  MOVWF  xDD
....................    }
0374:  BRA    041E
....................    
....................    else if(a0==1 && a1==0 && a2==1 && a3==1 && a4==0 && a5==1 && b3==1){
0376:  DECFSZ xD6,W
0378:  BRA    0398
037A:  MOVF   xD7,F
037C:  BNZ   0398
037E:  DECFSZ xD8,W
0380:  BRA    0398
0382:  DECFSZ xD9,W
0384:  BRA    0398
0386:  MOVF   xDA,F
0388:  BNZ   0398
038A:  DECFSZ xDB,W
038C:  BRA    0398
038E:  DECFSZ xDC,W
0390:  BRA    0398
....................       resultado=5;
0392:  MOVLW  05
0394:  MOVWF  xDD
....................    }
0396:  BRA    041E
....................    else if(a0==1 && a1==0 && a2==1 && a3==1 && a4==1 && a5==1 && b3==1){
0398:  DECFSZ xD6,W
039A:  BRA    03BA
039C:  MOVF   xD7,F
039E:  BNZ   03BA
03A0:  DECFSZ xD8,W
03A2:  BRA    03BA
03A4:  DECFSZ xD9,W
03A6:  BRA    03BA
03A8:  DECFSZ xDA,W
03AA:  BRA    03BA
03AC:  DECFSZ xDB,W
03AE:  BRA    03BA
03B0:  DECFSZ xDC,W
03B2:  BRA    03BA
....................       resultado=6;
03B4:  MOVLW  06
03B6:  MOVWF  xDD
....................    }
03B8:  BRA    041E
....................       
....................    else if(a0==1 && a1==1 && a2==1 && a3==0 && a4==0 && a5==0 && b3==0){
03BA:  DECFSZ xD6,W
03BC:  BRA    03DC
03BE:  DECFSZ xD7,W
03C0:  BRA    03DC
03C2:  DECFSZ xD8,W
03C4:  BRA    03DC
03C6:  MOVF   xD9,F
03C8:  BNZ   03DC
03CA:  MOVF   xDA,F
03CC:  BNZ   03DC
03CE:  MOVF   xDB,F
03D0:  BNZ   03DC
03D2:  MOVF   xDC,F
03D4:  BNZ   03DC
....................       resultado=7;
03D6:  MOVLW  07
03D8:  MOVWF  xDD
....................    }
03DA:  BRA    041E
....................    else if(a0==1 && a1==1 && a2==1 && a3==1 && a4==1 && a5==1 && b3==1){
03DC:  DECFSZ xD6,W
03DE:  BRA    03FE
03E0:  DECFSZ xD7,W
03E2:  BRA    03FE
03E4:  DECFSZ xD8,W
03E6:  BRA    03FE
03E8:  DECFSZ xD9,W
03EA:  BRA    03FE
03EC:  DECFSZ xDA,W
03EE:  BRA    03FE
03F0:  DECFSZ xDB,W
03F2:  BRA    03FE
03F4:  DECFSZ xDC,W
03F6:  BRA    03FE
....................       resultado=8;
03F8:  MOVLW  08
03FA:  MOVWF  xDD
....................    }
03FC:  BRA    041E
....................    else if(a0==1 && a1==1 && a2==1 && a3==1 && a4==0 && a5==1 && b3==1){
03FE:  DECFSZ xD6,W
0400:  BRA    041E
0402:  DECFSZ xD7,W
0404:  BRA    041E
0406:  DECFSZ xD8,W
0408:  BRA    041E
040A:  DECFSZ xD9,W
040C:  BRA    041E
040E:  MOVF   xDA,F
0410:  BNZ   041E
0412:  DECFSZ xDB,W
0414:  BRA    041E
0416:  DECFSZ xDC,W
0418:  BRA    041E
....................       resultado=9;
041A:  MOVLW  09
041C:  MOVWF  xDD
....................    }
....................    return resultado;
041E:  MOVFF  DD,01
0422:  GOTO   0C3E (RETURN)
.................... }
.................... 
.................... void main(){
*
085C:  CLRF   FF8
085E:  BCF    FD0.7
0860:  CLRF   x83
0862:  CLRF   x82
0864:  MOVF   FC1,W
0866:  ANDLW  C0
0868:  IORLW  0F
086A:  MOVWF  FC1
086C:  MOVLW  07
086E:  MOVWF  FB4
0870:  BRA    08CE
0872:  DATA 1C,40
0874:  DATA 0E,00
0876:  DATA 54,80
0878:  DATA 7F,AE
087A:  DATA 75,4A
087C:  DATA 7F,36
087E:  DATA 00,E9
0880:  DATA 7F,FD
0882:  DATA AB,FD
0884:  DATA 7C,89
0886:  DATA 1B,42
0888:  DATA 81,2B
088A:  DATA D6,43
088C:  DATA 80,09
088E:  DATA 94,BC
0890:  DATA 7E,FF
0892:  DATA D7,18
0894:  DATA 80,11
0896:  DATA 95,DA
0898:  DATA 7E,E3
089A:  DATA 13,A5
089C:  DATA 7F,1A
089E:  DATA 13,C4
08A0:  DATA 7E,05
08A2:  DATA 28,29
08A4:  DATA 81,BF
08A6:  DATA 1E,C1
08A8:  DATA 80,B0
08AA:  DATA 20,9B
08AC:  DATA 7D,38
08AE:  DATA 9C,75
08B0:  DATA 83,27
08B2:  DATA 26,9E
08B4:  DATA 7C,6D
08B6:  DATA 6C,71
08B8:  DATA 81,0C
08BA:  DATA 2B,19
08BC:  DATA 83,8C
08BE:  DATA 6B,D3
08C0:  DATA 81,10
08C2:  DATA A3,2C
08C4:  DATA 80,79
08C6:  DATA 37,F3
08C8:  DATA 82,27
08CA:  DATA B2,83
08CC:  DATA 00,00
08CE:  MOVLW  00
08D0:  MOVWF  FF8
08D2:  MOVLW  08
08D4:  MOVWF  FF7
08D6:  MOVLW  72
08D8:  MOVWF  FF6
08DA:  TBLRD*+
08DC:  MOVF   FF5,W
08DE:  MOVWF  00
08E0:  XORLW  00
08E2:  BZ    090A
08E4:  TBLRD*+
08E6:  MOVF   FF5,W
08E8:  MOVWF  01
08EA:  BTFSC  FE8.7
08EC:  BRA    08F8
08EE:  ANDLW  3F
08F0:  MOVWF  FEA
08F2:  TBLRD*+
08F4:  MOVFF  FF5,FE9
08F8:  BTFSC  01.6
08FA:  TBLRD*+
08FC:  BTFSS  01.6
08FE:  TBLRD*+
0900:  MOVFF  FF5,FEE
0904:  DCFSNZ 00,F
0906:  BRA    08DA
0908:  BRA    08FC
090A:  CLRF   FF8
....................    lcd_init();//Inicializamos la lcd
090C:  BRA    01BE
....................    set_tris_a(0xFF);//dipswitch
090E:  MOVLW  FF
0910:  MOVWF  F92
....................    set_tris_b(0b00001000); //rb3=entrada
0912:  MOVLW  08
0914:  MOVWF  F93
....................    set_tris_c(0x00);//salida a display
0916:  MOVLW  00
0918:  MOVWF  F94
....................    set_tris_d(0b00000111);
091A:  MOVLW  07
091C:  MOVWF  F95
....................    output_a(0x00);
091E:  CLRF   F92
0920:  CLRF   F89
....................    output_b(0x00);
0922:  CLRF   F93
0924:  CLRF   F8A
....................    output_c(0x00);
0926:  CLRF   F94
0928:  CLRF   F8B
....................    output_d(0x00);
092A:  CLRF   F95
092C:  CLRF   F8C
....................    // Números del 0 al 9
....................    //int digitos[10]={0b00111111,0b00000110,0b01011011,0b01001111,0b01100110,0b01101101,0b01111101,0b00000111,0b01111111,0b01101111};
....................    
....................    // Para el producto punto
....................    int numero_0[7]={1,1,1,1,1,1,0};//0
092E:  MOVLW  01
0930:  MOVWF  x84
0932:  MOVWF  x85
0934:  MOVWF  x86
0936:  MOVWF  x87
0938:  MOVWF  x88
093A:  MOVWF  x89
093C:  CLRF   x8A
....................    int numero_1[7]={0,1,1,0,0,0,0};//1
093E:  CLRF   x8B
0940:  MOVWF  x8C
0942:  MOVWF  x8D
0944:  CLRF   x8E
0946:  CLRF   x8F
0948:  CLRF   x90
094A:  CLRF   x91
....................    int numero_2[7]={1,1,0,1,1,0,1};//2
094C:  MOVWF  x92
094E:  MOVWF  x93
0950:  CLRF   x94
0952:  MOVWF  x95
0954:  MOVWF  x96
0956:  CLRF   x97
0958:  MOVWF  x98
....................    int numero_3[7]={1,1,1,1,0,0,1};//3
095A:  MOVWF  x99
095C:  MOVWF  x9A
095E:  MOVWF  x9B
0960:  MOVWF  x9C
0962:  CLRF   x9D
0964:  CLRF   x9E
0966:  MOVWF  x9F
....................    int numero_4[7]={0,1,1,0,0,1,1};//4
0968:  CLRF   xA0
096A:  MOVWF  xA1
096C:  MOVWF  xA2
096E:  CLRF   xA3
0970:  CLRF   xA4
0972:  MOVWF  xA5
0974:  MOVWF  xA6
....................    int numero_5[7]={1,0,1,1,0,1,1};//5
0976:  MOVWF  xA7
0978:  CLRF   xA8
097A:  MOVWF  xA9
097C:  MOVWF  xAA
097E:  CLRF   xAB
0980:  MOVWF  xAC
0982:  MOVWF  xAD
....................    int numero_6[7]={1,0,1,1,1,1,1};//6
0984:  MOVWF  xAE
0986:  CLRF   xAF
0988:  MOVWF  xB0
098A:  MOVWF  xB1
098C:  MOVWF  xB2
098E:  MOVWF  xB3
0990:  MOVWF  xB4
....................    int numero_7[7]={1,1,1,0,0,0,0};//7
0992:  MOVWF  xB5
0994:  MOVWF  xB6
0996:  MOVWF  xB7
0998:  CLRF   xB8
099A:  CLRF   xB9
099C:  CLRF   xBA
099E:  CLRF   xBB
....................    int numero_8[7]={1,1,1,1,1,1,1};//8
09A0:  MOVWF  xBC
09A2:  MOVWF  xBD
09A4:  MOVWF  xBE
09A6:  MOVWF  xBF
09A8:  MOVWF  xC0
09AA:  MOVWF  xC1
09AC:  MOVWF  xC2
....................    int numero_9[7]={1,1,1,1,0,1,1};//9
09AE:  MOVWF  xC3
09B0:  MOVWF  xC4
09B2:  MOVWF  xC5
09B4:  MOVWF  xC6
09B6:  CLRF   xC7
09B8:  MOVWF  xC8
09BA:  MOVWF  xC9
.................... 
....................    
....................    while(TRUE)
....................    {
....................       int res=0,i;
09BC:  CLRF   xCA
....................       //Leemos la entrada de datos
....................       a0=input(PIN_A0);
09BE:  BSF    F92.0
09C0:  CLRF   04
09C2:  BTFSC  F80.0
09C4:  INCF   04,F
....................       a1=input(PIN_A1);
09C6:  BSF    F92.1
09C8:  CLRF   05
09CA:  BTFSC  F80.1
09CC:  INCF   05,F
....................       a2=input(PIN_A2);
09CE:  BSF    F92.2
09D0:  CLRF   06
09D2:  BTFSC  F80.2
09D4:  INCF   06,F
....................       a3=input(PIN_A3);
09D6:  BSF    F92.3
09D8:  CLRF   07
09DA:  BTFSC  F80.3
09DC:  INCF   07,F
....................       a4=input(PIN_A4);
09DE:  BSF    F92.4
09E0:  CLRF   08
09E2:  BTFSC  F80.4
09E4:  INCF   08,F
....................       a5=input(PIN_A5);
09E6:  BSF    F92.5
09E8:  CLRF   09
09EA:  BTFSC  F80.5
09EC:  INCF   09,F
....................       b3=input(PIN_B3);
09EE:  BSF    F93.3
09F0:  CLRF   0A
09F2:  BTFSC  F81.3
09F4:  INCF   0A,F
....................       d0=input(PIN_D0);
09F6:  BSF    F95.0
09F8:  CLRF   0B
09FA:  BTFSC  F83.0
09FC:  INCF   0B,F
....................       d1=input(PIN_D1);
09FE:  BSF    F95.1
0A00:  CLRF   0C
0A02:  BTFSC  F83.1
0A04:  INCF   0C,F
....................       d2=input(PIN_D2);
0A06:  BSF    F95.2
0A08:  CLRF   0D
0A0A:  BTFSC  F83.2
0A0C:  INCF   0D,F
....................       // Pares
....................       if(d0==1 && d1==0 && d2==0){
0A0E:  DECFSZ 0B,W
0A10:  BRA    0A8E
0A12:  MOVF   0C,F
0A14:  BNZ   0A8E
0A16:  MOVF   0D,F
